Mot,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18,h_19,h_20
dégouttant,dégoûtant
dégoutter,dégoûter
dégoûtant,dégouttant
dégoûter,dégoutter
délacer,délasser
délasser,délacer
députer,député
député,députer
désaveu,désaveux
désaveux,désaveu
désenchanter,désenchanté
désenchanté,désenchanter
désigner,designer
détoner,détonner
détonner,détoner
eau,au,aulx,aux,haut,ho,o,oh,ô
eau-forte,eaux-fortes
eaux-fortes,eau-forte
eh,ais,et,hé,é
elle,aile,elles
elle-même,elles-mêmes
elles,aile,elle
elles-mêmes,elle-même
embourgeoiser,embourgeoisé
embourgeoisé,embourgeoiser
embroussailler,embroussaillé
embroussaillé,embroussailler
empaffer,empaffé
empaffé,empaffer
empattement,empâtement
empirer,empyrée
empli,ampli
empyrée,empirer
empâtement,empattement
en,an,han
en-cas,encas
encas,en-cas
encaustiquer,encaustiqué
encaustiqué,encaustiquer
encor,encore
encore,encor
encorner,encorné
encorné,encorner
encrage,ancrage
encre,ancre
encrer,ancrer
engliche,angliche
ente,ante
enter,hanter
entr'acte,entracte
entr'apercevoir,entrapercevoir
entr'ouvert,entrouvert
entracte,entr'acte
entrapercevoir,entr'apercevoir
entre,antre
entre-dévorer,entredévorer
entre-jambe,entre-jambes,entrejambe
entre-jambes,entre-jambe,entrejambe
entredévorer,entre-dévorer
entrejambe,entre-jambe,entre-jambes
entrelarder,entrelardé
entrelardé,entrelarder
entrouvert,entr'ouvert
ergo,ergot
ergot,ergo
ergoter,ergoté
ergoté,ergoter
erpétologiste,herpétologiste
erre,air,aire,ers,haire,hère,ère
ers,air,aire,erre,haire,hère,ère
escher,aicher
eskimo,esquimau
espar,espars
espars,espar
esperanto,espéranto
espionite,espionnite
espionnite,espionite
espéranto,esperanto
esquimau,eskimo
esse,ès
esseulement,seulement
essieu,essieux
essieux,essieu
est,este
est-ce qu,est-ce que,est-ce-que
est-ce que,est-ce qu,est-ce-que
est-ce-que,est-ce qu,est-ce que
este,est
et,ais,eh,hé,é
et caetera,et cetera
et cetera,et caetera
etc,etc.,etcetera
etc.,etc,etcetera
etcetera,etc,etc.
euh,eux,heu
eux,euh,heu
exaucement,exhaussement
exaucer,exhausser
excédant,excédent
excédent,excédant
exhaussement,exaucement
exhausser,exaucer
exorbiter,exorbité
exorbité,exorbiter
extra-lucide,extralucide
extra-sensoriel,extrasensoriel
extra-terrestre,extraterrestre
extralucide,extra-lucide
extrasensoriel,extra-sensoriel
extraterrestre,extra-terrestre
eye-liner,eyeliner
eyeliner,eye-liner
face-à-main,faces-à-main
faces-à-main,face-à-main
faignant,feignant
failli,faillie
faillie,failli
faim,fin
faire,fer
fait-divers,faits-divers
fait-tout,faitout
faitout,fait-tout
faits-divers,fait-divers
falot,phallo
fan,fane
fane,fan
fantasme,phantasme
far,fard,fare,fart,phare
faramineux,pharamineux
faraud,faro
farci,farsi
fard,far,fare,fart,phare
fare,far,fard,fart,phare
faro,faraud
farsi,farci
fart,far,fard,fare,phare
fathma,fatma
fatma,fathma
fau,faux
faune,phone
fausser,fossé
fauteuil-club,fauteuils-club
fauteuils-club,fauteuil-club
faux,fau
faîte,fête
feed-back,feedback
feedback,feed-back
feignant,faignant
fellaga,fellagha
fellagha,fellaga
fer,faire
fesse,fèces
fi,fy,phi
fier-à-bras,fiers-à-bras
fiers-à-bras,fier-à-bras
fieu,fieux
fieux,fieu
fifties,fifty
fifty,fifties
fil,file
file,fil
filtre,philtre
fin,faim
finance,phynances
fiord,fjord
fioul,fuel
fjord,fiord
fla,flat
flac,flaque
flache,flash
flamand,flamant
flamant,flamand
flan,flanc
flanc,flan
flaque,flac
flash,flache
flask,flasque
flasque,flask
flat,fla
fliquer,fliqué
fliqué,fliquer
florissaient,florissait
florissait,florissaient
flouse,flouze
flouze,flouse
flûter,flûté
flûté,flûter
foc,phoque
foi,foie,fois
foie,foi,fois
fois,foi,foie
folingue,follingue
follingue,folingue
fond,fonts
fonts,fond
for,fors,fort
foret,forêt
formid,formide
formide,formid
fors,for,fort
fort,for,fors
forêt,foret
fossé,fausser
fou-fou,foufou
fouailler,foyer
foufou,fou-fou
foule,full
four,fourre
fourmi-lion,fourmilion
fourmilion,fourmi-lion
fourni,fournil
fournil,fourni
fourre,four
foyer,fouailler
frai,frais,fret
frais,frai,fret
frapadingue,frappadingue
frappadingue,frapadingue
fraser,phraser
free jazz,free-jazz
free-jazz,free jazz
free-lance,freelance
freelance,free-lance
freezer,friseur
fret,frai,frais
fripe,frippe
frippe,fripe
friseler,friselée
friselée,friseler
friseur,freezer
frite,fritte
fritte,frite
frou-frou,froufrou
froufrou,frou-frou
fuel,fioul
fui,fuie
fuie,fui
full,foule
fureur,führer
fy,fi,phi
fèces,fesse
fête,faîte
führer,fureur
gai,gay,guet
gaiement,gaîment
gaieté,gaîté,guetter
gal,gale,galle
gale,gal,galle
galle,gal,gale
gallo,galop
gallon,galon
galon,gallon
galop,gallo
gamma,gammas
gammas,gamma
gandoura,gandourah
gandourah,gandoura
gang,gangue
gangue,gang
gapette,gâpette
garde-chasse,gardes-chasse
garde-meuble,garde-meubles
garde-meubles,garde-meuble
gardes-chasse,garde-chasse
gars,ghât
gaspacho,gazpacho
gastro-entérologue,gastroentérologue
gastroentérologue,gastro-entérologue
gatte,guette
gaule,gaulle,goal
gaulle,gaule,goal
gay,gai,guet
gaz,gaze
gaze,gaz
gazpacho,gaspacho
gaîment,gaiement
gaîté,gaieté,guetter
geai,jais
gelinotte,gélinotte
gens,gent
gent,gens
ghât,gars
gi,gy
gig,gigue
gigue,gig
gin,djinn,jean
giron,girond
girond,giron
glace,glass
glaciaire,glacière
glacière,glaciaire
glass,glace
gnangnan,gnian-gnian
gnard,gniard
gnaule,gnole,gnôle
gnian-gnian,gnangnan
gniard,gnard
gniouf,gnouf
gnognote,gnognotte
gnognotte,gnognote
gnole,gnaule,gnôle
gnouf,gniouf
gnôle,gnaule,gnole
go,goth
goal,gaule,gaulle
golf,golfe
golfe,golf
gon,gone
gone,gon
gord,gore
gore,gord
goth,go
goulache,goulasch
goulasch,goulache
gour,gourd
gourd,gour
gourou,guru
goutter,goûter
goutteux,goûteux
goûter,goutter
goûteux,goutteux
grader,gradé
gradé,grader
graff,graphe
gram,gramme
gramme,gram
granit,granite
granite,granit
graphe,graff
gratouillis,grattouillis
grattouillis,gratouillis
grau,gros
gravos,gravosse
gravosse,gravos
gray,grès
gri-gri,grigri,gris-gris
grigri,gri-gri,gris-gris
gril,grill
grill,gril
grip,grippe
grippe,grip
gris-gris,gri-gri,grigri
grizzli,grizzly
grizzly,grizzli
grole,grolle
grolle,grole
gros,grau
group,groupe
groupe,group
grès,gray
guerre,guère
guet,gai,gay
guette,gatte
guetter,gaieté,gaîté
guibole,guibolle
guibolle,guibole
guru,gourou
gus,gusse
gusse,gus
guère,guerre
gy,gi
gâpette,gapette
gène,gêne
gélinotte,gelinotte
génie,jenny
gêne,gène
ha,a,ah,à
hachard,achards
hache,ache,hasch
hachisch,haschich,haschisch
hack,haque
haddock,ad hoc
haha,aa
hai,haie
haie,hai
haire,air,aire,erre,ers,hère,ère
haka,hakka
hakka,haka
halcyon,alcyon
hale,ale,halle,hâle
haleine,alène
haler,aller
halle,ale,hale,hâle
halo,allo,allô
haltère,alter
halètement,allaitement
han,an,en
hanche,anche
hanter,enter
happe,ape
haque,hack
haquet,acquêt
haras,ara
hard,harde
harde,hard
harder,arder
hare,are,ars,art,hart
haret,arrêt
hart,are,ars,art,hare
hasch,ache,hache
haschich,hachisch,haschisch
haschisch,hachisch,haschich
haubert,aubère
haut,au,aulx,aux,eau,ho,o,oh,ô
haut-de-chausse,haut-de-chausses
haut-de-chausses,haut-de-chausse
hautain,hautin
hautesse,hôtesse
hauteur,auteur
hautin,hautain
haver,ave,avé
haï,ahi,aï
heaume,home
henné,aîné
herpétologiste,erpétologiste
heu,euh,eux
heur,heure,heurt
heure,heur,heurt
heurt,heur,heure
hi,i,y
high life,high-life
high-life,high life
hile,il,ils,île
hindou,indou
hippie,hippy
hippo,hypo
hippy,hippie
ho,au,aulx,aux,eau,haut,o,oh,ô
hoirie,houari
holographe,olographe
holà,aula,ola
hom,homme
hombre,ombre
home,heaume
homme,hom
hon,on
hooligan,houligan
hop,ope
hors,or,ord,ore,ort
hosanna,hosannah
hosannah,hosanna
hostau,hosto
hosto,hostau
hot,hotte
hot dog,hot-dog
hot-dog,hot dog
hotte,hot
hottée,ôter
hou,houe,houx,ou,ouh,où
houari,hoirie
houe,hou,houx,ou,ouh,où
houille,ouille
houligan,hooligan
houp,houppe
houppe,houp
hourra,hourrah
hourrah,hourra
houseau,ouzo
houx,hou,houe,ou,ouh,où
huard,huart
huart,huard
hue,u
hui,huis
huis,hui
hululement,ululement
hululer,ululer
hun,un,uns
hune,une,unes
huskies,husky
husky,huskies
hutte,uht,ut
hydro-électrique,hydroélectrique
hydroélectrique,hydro-électrique
hypo,hippo
hyène,yen
hâle,ale,hale,halle
hâter,athée
hère,air,aire,erre,ers,haire,ère
hé,ais,eh,et,é
héraut,héro,héros
héro,héraut,héros
héros,héraut,héro
hêtre,aître,être
hôtel,autel
hôtesse,hautesse
i,hi,y
icelle,icelles
icelles,icelle
ide,ides
ides,ide
il,hile,ils,île
ils,hile,il,île
imbitable,imbittable
imbittable,imbitable
imbriquer,imbriqué
imbriqué,imbriquer
impair,imper
impatience,impatiens
impatiens,impatience
imper,impair
impresario,imprésario
imprésario,impresario
in-folio,in-folios
in-folios,in-folio
in-octavo,in-octavos
in-octavos,in-octavo
indou,hindou
intension,intention
intention,intension
interviewer,intervieweur
intervieweur,interviewer
iodler,yodler
irakien,iraquien
iraquien,irakien
ixième,xième
jacket,jaquette
jacot,jacquot
jacquemart,jaquemart
jacquet,jaquet
jacquot,jacot
jais,geai
jamaïcain,jamaïquain
jamaïquain,jamaïcain
jaquemart,jacquemart
jaquet,jacquet
jaquette,jacket
jar,jarre,jars
jarre,jar,jars
jars,jar,jarre
jas,jà
javel,javelle
javelle,javel
jean,djinn,gin
jellaba,djellaba
jenny,génie
jerrican,jerrycan
jerrycan,jerrican
joice,jouasse
jonchaie,jonchet
jonchet,jonchaie
jouasse,joice
joue,joug
joug,joue
joujou,joujoux
joujoux,joujou
jusqu,jusque,jusques
jusque,jusqu,jusques
jusques,jusqu,jusque
jà,jas
k,cas,ka
k-o,cahot,chao,chaos
ka,cas,k
kabbale,cabale
kabbalistique,cabalistique
kacher,cacher
kaddisch,kaddish
kaddish,kaddisch
kadi,caddie,caddy,cadi
kaftan,caftan
kan,canne,khan
kana,canna,khanat
kapo,capo,capoc,capot
kappa,cappa
karen,carène
kari,cari,carie,carry,cary
kart,carte,quarte
kasbah,casbah
kascher,cachère,cascher,casher,kasher
kasher,cachère,cascher,casher,kascher
kata,cata
kawa,caoua
kayac,kayak
kayak,kayac
kazakh,casaque
ket,quette,quête
khalife,calife
khan,canne,kan
khanat,canna,kana
khazar,quasar
khâgne,cagne
khâgneux,cagneux
khôl,kohl
kick,quick
kiki,quiqui
kilomètre,km
kiosk,kiosque
kiosque,kiosk
kipa,kippa
kippa,kipa
kirghiz,kirghize
kirghize,kirghiz
kit,quitte
kitch,kitsch
kitsch,kitch
klebs,clebs
kleptomane,cleptomane
kleptomanie,cleptomanie
km,kilomètre
kohl,khôl
kola,cola
kondo,condo
kot,cote,cotte
koto,coteau
kouglof,kugelhof
krach,crac,crack,craque,krak
krak,crac,crack,craque,krach
kugelhof,kouglof
l'une,lune
la,las,là
label,labelle
labelle,label
lac,lack,lacs,laque
lacer,lasser
lack,lac,lacs,laque
lacrima-christi,lacryma-christi
lacryma-christi,lacrima-christi
lacs,lac,lack,laque
lai,laid,laie,lait,lei,let,lez,lès
laid,lai,laie,lait,lei,let,lez,lès
laie,lai,laid,lait,lei,let,lez,lès
laissé-pour-compte,laissés-pour-compte
laissés-pour-compte,laissé-pour-compte
lait,lai,laid,laie,lei,let,lez,lès
laiton,letton
lamer,lamé
lamé,lamer
lance-flamme,lance-flammes
lance-flammes,lance-flamme
lance-fusée,lance-fusées
lance-fusées,lance-fusée
lance-grenade,lance-grenades
lance-grenades,lance-grenade
lance-pierre,lance-pierres
lance-pierres,lance-pierre
lance-roquette,lance-roquettes
lance-roquettes,lance-roquette
lance-torpille,lance-torpilles
lance-torpilles,lance-torpille
lancequiner,lansquiner
land,lande
lande,land
lansquiner,lancequiner
lao,là-haut
laper,lapper
lapper,laper
laque,lac,lack,lacs
lard,lare
lare,lard
larfeuil,larfeuille
larfeuille,larfeuil
las,la,là
lasser,lacer
laubé,lober
lav,lave
lave,lav
laîche,lèche
laïc,laïque
laïque,laïc
lei,lai,laid,laie,lait,let,lez,lès
lerch,lerche
lerche,lerch
les,lé
lesquelles,lesquels
lesquels,lesquelles
lest,leste
leste,lest
let,lai,laid,laie,lait,lei,lez,lès
letton,laiton
leur,leurre,leurs
leurre,leur,leurs
leurs,leur,leurre
lez,lai,laid,laie,lait,lei,let,lès
li,lie
lice,lisse,lys
lie,li
lieu,lieue
lieu-dit,lieudit,lieux-dits
lieudit,lieu-dit,lieux-dits
lieue,lieu
lieux-dits,lieu-dit,lieudit
lifter,lifté
lifté,lifter
lire,lyre
lisse,lice,lys
lisser,lycée
liter,litée
lithuanien,lituanien
lituanien,lithuanien
litée,liter
lob,lobe
lobbies,lobby
lobby,lobbies
lobe,lob
lober,laubé
loch,loque
loque,loch
los,lot
lot,los
louloute,louloutte
louloutte,louloute
loupiote,loupiotte
loupiotte,loupiote
lourd,lur
lune,l'une
lur,lourd
luth,lutte
lutte,luth
lux,luxe
luxe,lux
lycée,lisser
lyre,lire
lys,lice,lisse
là,la,las
là-haut,lao
lèche,laîche
lèche-botte,lèche-bottes
lèche-bottes,lèche-botte
lèche-vitrine,lèche-vitrines
lèche-vitrines,lèche-vitrine
lès,lai,laid,laie,lait,lei,let,lez
lé,les
lémur,lémure
lémure,lémur
ma,mas,mât
ma-jong,mah-jong
mac,mach,maque
macarel,macarelle
macarelle,macarel
mach,mac,maque
madame,mme
maffia,mafia
maffieux,mafieux
mafia,maffia
mafieux,maffieux
magister,magistère
magistère,magister
mah-jong,ma-jong
maharadja,maharadjah,maharaja,maharajah
maharadjah,maharadja,maharaja,maharajah
maharaja,maharadja,maharadjah,maharajah
maharajah,maharadja,maharadjah,maharaja
mahousse,maous,maousse
mai,maie,mais,mets
maie,mai,mais,mets
mailler,maillé
maillot,mayo
maillé,mailler
main,maint,maints
maint,main,maints
mainte,maintes
maintes,mainte
maints,main,maint
maire,mer,mère
mais,mai,maie,mets
maki,maquis
mal,malle,mâle
malle,mal,mâle
maléficier,maléficié
maléficié,maléficier
mam,mame
mam'selle,mam'zelle,mamzelle
mam'zelle,mam'selle,mamzelle
mame,mam
mamelouk,mameluk
mameluk,mamelouk
mamie,mammy,mamy
mammy,mamie,mamy
mamy,mamie,mammy
mamzelle,mam'selle,mam'zelle
man,mens
mander,mendé
maniaco-dépressif,maniacodépressif
maniacodépressif,maniaco-dépressif
manne,mânes
mansion,mention
mante,menthe
maous,mahousse,maousse
maousse,mahousse,maous
maque,mac,mach
maquis,maki
marae,marrer,marée
marc,marre
marchand,marchant
marchant,marchand
marennes,marraine
margaux,margot
margot,margaux
mari,marri,mary
marihuana,marijuana
marijuana,marihuana
mariol,mariole,mariolle
mariole,mariol,mariolle
mariolle,mariol,mariole
mark,marque
marker,marqueur
marocain,maroquin
maronner,marronner
maroquin,marocain
marque,mark
marqueur,marker
marraine,marennes
marre,marc
marrer,marae,marée
marri,mari,mary
marronner,maronner
mary,mari,marri
marée,marae,marrer
mas,ma,mât
mastar,mastard
mastard,mastar
mat,math,maths,matte
mater,matter,mâter
math,mat,maths,matte
maths,mat,math,matte
matin,mâtin
matte,mat,math,maths
matter,mater,mâter
mature,mâture
mauresque,moresque
maya,maïa
mayo,maillot
maître,mettre,mètre
maïa,maya
mea culpa,mea-culpa
mea-culpa,mea culpa
meccano,mécano
media,média
medium,médium
mendé,mander
mens,man
menthe,mante
mention,mansion
mer,maire,mère
merl,merle
merle,merl
merleau,merlot
merlot,merleau
mess,messe
messe,mess
mets,mai,maie,mais
mettre,maître,mètre
mezza voce,mezza-voce
mezza-voce,mezza voce
mi,mie
mi-blanc,mi-blancs
mi-blancs,mi-blanc
mi-gnon,mignon
mi-humain,mi-humains
mi-humains,mi-humain
mi-lent,milan
mi-mollet,mi-mollets
mi-mollets,mi-mollet
mi-nuit,minuit
mi-russe,mirus
mi-sel,missel
micro-onde,micro-ondes
micro-ondes,micro-onde
mie,mi
miel,mielle
mielle,miel
mien,miens
mienne,miennes
miennes,mienne
miens,mien
mignon,mi-gnon
mil,mille
milan,mi-lent
mille,mil
millenium,millénium
millilitre,ml
millimètre,mm
millénium,millenium
milord,mylord
min,mine
mine,min
mini-jupe,minijupe
minijupe,mini-jupe
mino,minot
minot,mino
minuit,mi-nuit
minute,mn
mir,mire,myrrhe
miraud,miro
mire,mir,myrrhe
mirmidon,myrmidon
miro,miraud
mirus,mi-russe
missel,mi-sel
mite,mythe
mixer,mixeur
mixeur,mixer
ml,millilitre
mm,millimètre
mme,madame
mn,minute
moco,moko
mod,mode
mode,mod
modern style,modern-style
modern-style,modern style
moi,mois
mois,moi
moko,moco
mol,mole
molasse,mollasse
mole,mol
moleskine,molesquine
molesquine,moleskine
mollasse,molasse
moman,moment
moment,moman
mon,mont
monnaie-du-pape,monnaies-du-pape
monnaies-du-pape,monnaie-du-pape
monsignor,monsignore
monsignore,monsignor
mont,mon
monte-charge,monte-charges
monte-charges,monte-charge
monte-plat,monte-plats
monte-plats,monte-plat
morbac,morbaque
morbaque,morbac
more,mors,mort
moresque,mauresque
mors,more,mort
mort,more,mors
moto-cross,motocross
motocross,moto-cross
mou,moue,moût
moudjahiddine,moudjahidine
moudjahidine,moudjahiddine
moue,mou,moût
moufette,mouffette
mouffette,moufette
moukère,mouquère
mouquère,moukère
moyeu,moyeux
moyeux,moyeu
moût,mou,moue
mufti,muphti
multi-tâches,multitâche
multifonction,multifonctions
multifonctions,multifonction
multiplex,multiplexe
multiplexe,multiplex
multitâche,multi-tâches
muphti,mufti
mur,mûr
mylord,milord
myrmidon,mirmidon
myrrhe,mir,mire
mythe,mite
mâle,mal,malle
mânes,manne
mât,ma,mas
mâter,mater,matter
mâtin,matin
mâture,mature
mère,maire,mer
mètre,maître,mettre
mécano,meccano
média,media
médium,medium
métempsychose,métempsycose
métempsycose,métempsychose
mézig,mézigue
mézigue,mézig
mêlé-cass,mêlécasse
mêlécasse,mêlé-cass
mûr,mur
nanar,nanard
nanard,nanar
nap,nappe
nappe,nap
narghileh,narghilé,narguilé
narghilé,narghileh,narguilé
narguilé,narghileh,narghilé
nase,naze
national-socialiste,nationale-socialiste
nationale-socialiste,national-socialiste
naze,nase
nec,neck
neck,nec
negro,négro
neveu,neveux
neveux,neveu
ney,nez
nez,ney
ni,nid
nid,ni
nimbo-stratus,nimbostratus
nimbostratus,nimbo-stratus
nirvana,nirvâna
nirvâna,nirvana
nom,non
non,nom
non-fumeur,non-fumeurs
non-fumeurs,non-fumeur
non-lieu,non-lieux
non-lieux,non-lieu
non-sens,nonsense
none,nonne
nonette,nonnette
nonne,none
nonnette,nonette
nonsense,non-sens
not,note
note,not
noue,nous
nous,noue
nous-même,nous-mêmes
nous-mêmes,nous-même
nuer,nuée
nurseries,nursery
nursery,nurseries
nuée,nuer
néandertalien,néanderthalien
néanderthalien,néandertalien
négro,negro
néo-classique,néoclassique
néo-colonialisme,néocolonialisme
néo-fascisme,néofascisme
néo-gothique,néogothique
néo-réalisme,néoréalisme
néoclassique,néo-classique
néocolonialisme,néo-colonialisme
néofascisme,néo-fascisme
néogothique,néo-gothique
néoréalisme,néo-réalisme
nôtre,nôtres
nôtres,nôtre
o,au,aulx,aux,eau,haut,ho,oh,ô
occident,oxydant
off-shore,offshore
offshore,off-shore
oh,au,aulx,aux,eau,haut,ho,o,ô
oie,ouah,oye,wouah
oille,ouaille
ola,aula,holà
olographe,holographe
ombre,hombre
on,hon
onder,ondée
ondée,onder
ope,hop
or,hors,ord,ore,ort
orang-outan,orang-outang
orang-outang,orang-outan
ord,hors,or,ore,ort
ore,hors,or,ord,ort
ort,hors,or,ord,ore
ou,hou,houe,houx,ouh,où
ouah,oie,oye,wouah
ouaille,oille
ouate,watt
oubli,oublie
oublie,oubli
ouh,hou,houe,houx,ou,où
oui,ouïe
ouighour,ouïgour
ouille,houille
oust,ouste
ouste,oust
outre-mer,outremer
outremer,outre-mer
ouvre-boîte,ouvre-boîtes
ouvre-boîtes,ouvre-boîte
ouzo,houseau
ouïe,oui
ouïgour,ouighour
oxydant,occident
oye,oie,ouah,wouah
où,hou,houe,houx,ou,ouh
pa,pas
pacage,package
pack,pâque,pâques
package,pacage
packson,pacson,paqson,paxon
pacson,packson,paqson,paxon
pagaille,pagaye,pagaïe
pagaye,pagaille,pagaïe
pagaïe,pagaille,pagaye
paie,paix,pet
paierie,pairie,péri
pailler,paillé
paillé,pailler
pain,pin
pair,pers,père
pairie,paierie,péri
paix,paie,pet
pal,pale,pâle
