Mot,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18,h_19,h_20
palais,palet
pale,pal,pâle
palet,palais
palier,pallier
pallier,palier
palmaire,palmer
palmer,palmaire
palot,pâlot
palu,palus
palus,palu
pan,paon
paner,panner
panic,panique
panique,panic
panneau,pano
panner,paner
pano,panneau
panser,penser
pante,pente
paon,pan
papa,papas
papas,papa
papauté,papoter
papi,papy
papoter,papauté
papy,papi
paqson,packson,pacson,paxon
paquet-cadeau,paquets-cadeaux
paquets-cadeaux,paquet-cadeau
par,parr,pars,part
par-ci,parsi
par-dessus,pardessus
parafer,parapher
parapher,parafer
parc,parque
parce qu,parce que
parce que,parce qu
pardessus,par-dessus
pare-balle,pare-balles
pare-balles,pare-balle
pare-feu,pare-feux
pare-feux,pare-feu
parlote,parlotte
parlotte,parlote
parque,parc
parr,par,pars,part
pars,par,parr,part
parsi,par-ci
part,par,parr,pars
parthénogenèse,parthénogénèse
parthénogénèse,parthénogenèse
parti,partie,party
partie,parti,party
partouse,partouze
partouser,partouzer
partouze,partouse
partouzer,partouser
party,parti,partie
pas,pa
passe-boule,passe-boules
passe-boules,passe-boule
pasteuriser,pasteurisé
pasteurisé,pasteuriser
pat,patte,pâte
pater,patère
patri,patrie
patrie,patri
patte,pat,pâte
patère,pater
pause,pose
pauser,poser
paxon,packson,pacson,paqson
paysager,paysagé
paysagé,paysager
pchitt,pschitt
peau,pot
peaucier,peaussier
peaussier,peaucier
pedzouille,pédezouille
peigner,peignée
peignée,peigner
peine,penne,pêne
pelleter,pelletée
pelletée,pelleter
penalties,penalty
penalty,penalties
penne,peine,pêne
penser,panser
pente,pante
penthotal,pentothal
pentothal,penthotal
perce,perse
perlouse,perlouze
perlouze,perlouse
perm,perme
perme,perm
perpette,perpète
perpète,perpette
pers,pair,père
perse,perce
pet,paie,paix
peu,peuh
peuh,peu
peuhl,peul,peulh
peul,peuhl,peulh
peulh,peuhl,peul
phallo,falot
phantasme,fantasme
pharamineux,faramineux
phare,far,fard,fare,fart
phi,fi,fy
philtre,filtre
phoenix,phénix
phone,faune
phoque,foc
photo-électrique,photoélectrique
photoélectrique,photo-électrique
phraser,fraser
phynances,finance
phénix,phoenix
pi,pie,pis
pic,pique
pic-vert,pivert
piccolo,picolo
picker,piqueur
pico,picot
picolo,piccolo
picot,pico
pie,pi,pis
piedmont,piémont
pier,pierre
pierre,pier
pietà,piéta
pieu,pieux
pieux,pieu
pifer,piffer
piffer,pifer
pimpon,pin-pon
pin,pain
pin-pon,pimpon
pineau,pinot
pinot,pineau
pinson,pinçon
pinçon,pinson
pipeau,pipo
piper,pipée
pipo,pipeau
pipée,piper
pique,pic
piqueur,picker
piquouse,piquouze
piquouze,piquouse
pis,pi,pie
pit-bull,pitbull
pitbull,pit-bull
piton,python
pivert,pic-vert
piètement,piétement
piémont,piedmont
piéta,pietà
piétement,piètement
placage,plaquage
plaie,play,plet
plain,plein
plan,plant
plant,plan
plaquage,placage
plastic,plastique
plasticage,plastiquage
plastiquage,plasticage
plastique,plastic
plateau-repas,plateaux-repas
plateaux-repas,plateau-repas
play,plaie,plet
plein,plain
plet,plaie,play
pli,plie
plie,pli
plouc,plouk
plouk,plouc
pogrom,pogrome
pogrome,pogrom
poids,pois,poix,pouah
poigner,poignée
poignée,poigner
poil,poêle
pointer,pointeur
pointeur,pointer
poireauter,poiroter
poirer,poiré
poiroter,poireauter
poiré,poirer
pois,poids,poix,pouah
poix,poids,pois,pouah
polack,polak,polaque
polak,polack,polaque
polaque,polack,polak
polaroid,polaroïd
polaroïd,polaroid
poli,poly
pollope,polope
polope,pollope
poly,poli
polycopier,polycopié
polycopié,polycopier
pont-levis,ponts-levis
ponts-levis,pont-levis
pool,poule
pop,pope
pope,pop
porc,pore,port
pore,porc,port
port,porc,pore
porte-avion,porte-avions
porte-avions,porte-avion
porte-carte,porte-cartes
porte-cartes,porte-carte
porte-cigarette,porte-cigarettes
porte-cigarettes,porte-cigarette
porte-clef,porte-clefs,porte-clé,porte-clés
porte-clefs,porte-clef,porte-clé,porte-clés
porte-clé,porte-clef,porte-clefs,porte-clés
porte-clés,porte-clef,porte-clefs,porte-clé
porte-couteau,porte-couteaux
porte-couteaux,porte-couteau
porte-document,porte-documents
porte-documents,porte-document
porte-drapeau,porte-drapeaux
porte-drapeaux,porte-drapeau
porte-parapluie,porte-parapluies
porte-parapluies,porte-parapluie
porte-serviette,porte-serviettes
porte-serviettes,porte-serviette
pose,pause
poser,pauser
post,poste
post-moderne,postmoderne
post-natal,postnatal
post-opératoire,postopératoire
post-production,postproduction
poste,post
postmoderne,post-moderne
postnatal,post-natal
postopératoire,post-opératoire
postproduction,post-production
pot,peau
pot-de-vin,pots-de-vin
poteau,potos
potos,poteau
pots-de-vin,pot-de-vin
pou,pouh,pouls
pouah,poids,pois,poix
pouce,pousse
poucette,poussette
pouding,pudding
pouffiasse,poufiasse
poufiasse,pouffiasse
pouh,pou,pouls
poule,pool
pouls,pou,pouh
pour-cent,pourcent
pourcent,pour-cent
pourparler,pourparlers
pourparlers,pourparler
pousse,pouce
poussette,poucette
poêle,poil
praesidium,présidium
presse-papier,presse-papiers
presse-papiers,presse-papier
probloc,probloque
probloque,probloc
pronostic,pronostique
pronostique,pronostic
prose,proze
proze,prose
prussik,prussique
prussique,prussik
près,prêt
pré-établi,préétabli
préfix,préfixe
préfixe,préfix
prémices,prémisse
prémisse,prémices
présidium,praesidium
préétabli,pré-établi
prêt,près
pschitt,pchitt
psi,psy
psy,psi
pudding,pouding
puits,puy
puy,puits
python,piton
pâle,pal,pale
pâlot,palot
pâque,pack,pâques
pâques,pack,pâque
pâte,pat,patte
pâté,pâtée
pâtée,pâté
père,pair,pers
pète-sec,pètesec
pètesec,pète-sec
pébroc,pébroque
pébroque,pébroc
pécan,pékan
pécher,pêcher
pédezouille,pedzouille
pékan,pécan
pékin,péquin
pépettes,pépètes
pépètes,pépettes
pépé,pépée
pépée,pépé
péquenaud,péquenot
péquenot,péquenaud
péquin,pékin
péri,paierie,pairie
périf,périph
périph,périf
pêcher,pécher
pêne,peine,penne
q,cul
quand,camp,quant
quant,camp,quand
quarre,car,care,carre,quart
quart,car,care,carre,quarre
quarte,carte,kart
quarter,quarté
quarté,quarter
quasar,khazar
quatre-vingt,quatre-vingts
quatre-vingts,quatre-vingt
quel,quelle,quelles,quels
quelle,quel,quelles,quels
quelles,quel,quelle,quels
quelque,quelques
quelques,quelque
quels,quel,quelle,quelles
quette,ket,quête
qui,chi
quick,kick
quiqui,kiki
quitte,kit
quoi,coi
quête,ket,quette
ra,ras,rat,raz
rab,rabe
rabe,rab
rac,rack
race,rasse
rack,rac
racket,raquette
rad,rade
rade,rad
radical-socialiste,radicale-socialiste
radicale-socialiste,radical-socialiste
radio-réveil,radioréveil
radioréveil,radio-réveil
radja,radjah
radjah,radja
rafiau,rafiot
rafiot,rafiau
rai,raie,rets
raid,raide
raide,raid
raie,rai,rets
rain,rein
rainette,reinette
raja,rajah
rajah,raja
raller,râler
ram,rame,rams
rambour,rembour
rame,ram,rams
ramer,ramée
rams,ram,rame
ramée,ramer
ran,rang
rancard,rancart,rencard
rancarder,rencarder
rancart,rancard,rencard
rang,ran
rap,râpe
rapper,râper
rapsodie,rhapsodie
raquette,racket
ras,ra,rat,raz
rasse,race
rat,ra,ras,raz
rate,ratte
ratte,rate
raz,ra,ras,rat
re-belote,rebelote
rebelote,re-belote
record,recors
recors,record
referendum,référendum
reflex,réflexe
rein,rain
reine,renne,rêne
reinette,rainette
relax,relaxe
relaxe,relax
rembour,rambour
remonte-pente,remonte-pentes
remonte-pentes,remonte-pente
rencard,rancard,rancart
rencarder,rancarder
renne,reine,rêne
repaire,repère
repère,repaire
ressurgir,resurgir
restau,resto
restauroute,restoroute
resto,restau
restoroute,restauroute
resurgir,ressurgir
rets,rai,raie
revérifier,revérifié
revérifié,revérifier
rez,ré
rhapsodie,rapsodie
rho,rhô,rot,rôt
rhum,rom
rhythm and blues,rhythm'n'blues
rhythm'n'blues,rhythm and blues
rhô,rho,rot,rôt
ri,riz
ribaud,ribot
ribot,ribaud
rif,riff
riff,rif
rigaudon,rigodon
rigodon,rigaudon
rigollot,rigolo
rigolo,rigollot
rikiki,riquiqui
ripeur,ripper
ripou,ripoux
ripoux,ripou
ripper,ripeur
riquiqui,rikiki
riz,ri
roc,rock,roque
rock,roc,roque
rocker,rockeur
rocket,roquette
rockeur,rocker
rodeo,rodéo
roder,rôder
rodéo,rodeo
roi,roy
roll,rolle
rolle,roll
rom,rhum
ron,rond
rond,ron
rondeau,rondo
rondo,rondeau
roof,rouf,rough
roque,roc,rock
roquette,rocket
rot,rho,rhô,rôt
roue,roux
rouf,roof,rough
rough,roof,rouf
roupette,roupettes
roupettes,roupette
rouston,roustons
roustons,rouston
roux,roue
roy,roi
royalties,royalty
royalty,royalties
ru,rue
rue,ru
ruffian,rufian
rufian,ruffian
râler,raller
râpe,rap
râper,rapper
ré,rez
réflexe,reflex
référendum,referendum
régal,régale
régale,régal
régul,régule
régule,régul
réparti,répartie
répartie,réparti
rêne,reine,renne
rôder,roder
rôt,rho,rhô,rot
sa,sas,ça,çà
sacquer,saké,saquer
sadducéen,saducéen
saducéen,sadducéen
saie,sais
saigneur,seigneur
sain,saint,sein,seing
saint,sain,sein,seing
sainte nitouche,sainte-nitouche
sainte-nitouche,sainte nitouche
sais,saie
saké,sacquer,saquer
salaud,salop
sale,salle
salle,sale
salop,salaud
salopiaud,salopiot
salopiot,salopiaud
samouraï,samurai
samurai,samouraï
sandre,cendre
sang,cent,cents,sans
sans,cent,cents,sang
sanscrit,sanskrit
sanskrit,sanscrit
santon,centon
saoul,sou,soue,soûl
saoulard,soûlard
saouler,soûler
saoulerie,soûlerie
saquer,sacquer,saké
sarrau,sarreau
sarreau,sarrau
sas,sa,ça,çà
satire,satyre
satirique,satyrique
satyre,satire
satyrique,satirique
saulnier,saunier
saunier,saulnier
saut,sceau,seau,sot
sayon,seillon
sceau,saut,seau,sot
sceller,celer,seller
sceptique,septique
schah,chah,chas,chat,shah
schako,shako
schampooing,shampoing,shampooing
scheik,cheik,cheikh,chèque
schilling,shilling
schlass,chlass
schleu,chleuh
schlinguer,chlinguer
schnock,chnoque,schnoque
schnoque,chnoque,schnock
schnouf,chnouf,schnouff
schnouff,chnouf,schnouf
schtroumf,schtroumpf
schtroumpf,schtroumf
sciant,cyan
scie,ci,cis,si,sis
scieur,sieur
sciène,sienne,siennes
sconse,skunks
script,scripte
scripte,script
scythe,site
scène,cène,seine,sen
seau,saut,sceau,sot
secco,sécot
seigneur,saigneur
seillon,sayon
sein,sain,saint,seing
seine,cène,scène,sen
seing,sain,saint,sein
sel,celle,celles,selle
select,sélect
self-control,self-contrôle
self-contrôle,self-control
self-made man,self-made-man
self-made-man,self-made man
selle,celle,celles,sel
seller,celer,sceller
sellerie,céleri
sellier,cellier
semi,semis
semis,semi
sen,cène,scène,seine
sensas,sensass
sensass,sensas
senseur,censeur
sensé,censé
sensément,censément
sept,cet,cette,set
septique,sceptique
serein,serin
serf,cerf,serre,sert
serin,serein
serre,cerf,serf,sert
sert,cerf,serf,serre
sertao,sertão
sertão,sertao
ses,ces
set,cet,cette,sept
seulement,esseulement
shah,chah,chas,chat,schah
shako,schako
shale,châle
shaman,chaman,chamane
shampoing,schampooing,shampooing
shampooiner,shampouiner
shampooing,schampooing,shampoing
shampouiner,shampooiner
shantung,chantoung
shilling,schilling
shilom,chilom
shimmy,chimie
shogoun,shogun,shôgun
shogun,shogoun,shôgun
show,chaud,chaut,chaux
shrapnel,shrapnell
shrapnell,shrapnel
shérif,chérif
shôgun,shogoun,shogun
si,ci,cis,scie,sis
sic,sikh
sicle,cycle
sien,siens
sienne,sciène,siennes
siennes,sciène,sienne
siens,sien
sieur,scieur
signe,cygne
sikh,sic
sil,cil
silice,cilice
silvaner,sylvaner
sinoque,cinoque
sir,cire,sire
sire,cire,sir
sirop,syro
sis,ci,cis,scie,si
sitar,cithare
site,scythe
skate-board,skateboard
skateboard,skate-board
skunks,sconse
smala,smalah
smalah,smala
snif,sniff
snifer,sniffer
sniff,snif
sniffer,snifer
soc,socque
socque,soc
soi,soie,soit
soie,soi,soit
soit,soi,soie
sol,sole
sole,sol
sot,saut,sceau,seau
sou,saoul,soue,soûl
soue,saoul,sou,soûl
soul,soule
soule,soul
soupier,sous-pied
sourdaient,sourdait
sourdait,sourdaient
sous-pied,soupier
soutra,sutra
soûl,saoul,sou,soue
soûlard,saoulard
soûlaud,soûlot
soûler,saouler
soûlerie,saoulerie
soûlot,soûlaud
spiraler,spiralé
spiralé,spiraler
spore,sport
sport,spore
sprinter,sprinteur
sprinteur,sprinter
squatter,squatteur
squatteur,squatter
statue,statut
statut,statue
strass,strasse
strasse,strass
strip-tease,striptease
striptease,strip-tease
stylo-bille,stylobille
stylobille,stylo-bille
sub-aquatique,subaquatique
sub-atomique,subatomique
subaquatique,sub-aquatique
subatomique,sub-atomique
sui,suie
suie,sui
sulfater,sulfaté
sulfaté,sulfater
sur,sûr
sur-place,surplace
suractiver,suractivé
suractivé,suractiver
surdévelopper,surdéveloppé
surdéveloppé,surdévelopper
suroxygéner,suroxygéné
suroxygéné,suroxygéner
surpeupler,surpeuplé
surpeuplé,surpeupler
surplace,sur-place
surprise-partie,surprise-party
surprise-party,surprise-partie
sutra,soutra
sylvaner,silvaner
syro,sirop
systématiser,systématisé
systématisé,systématiser
séant,céans
sécot,secco
séfarade,sépharade
sélect,select
sépharade,séfarade
sézigue,cézigue
sûr,sur
t-shirt,tee-shirt,ticheurte
ta,tas
tabler,tablée
tablée,tabler
tache,tâche
tacher,tâcher
taco,tacot
tacot,taco
taenia,ténia
taf,taffe
taffe,taf
tagger,taguer
taguer,tagger
taie,têt
taille,thaï
tain,thym,tin
taire,ter,terre
taler,taller
taller,taler
tam-tam,tamtam
tamtam,tam-tam
tan,tant,taon,temps
tan-sad,tansad
tanin,tannin
tannin,tanin
tansad,tan-sad
tant,tan,taon,temps
tante,tente
tantouse,tantouze
tantouze,tantouse
taon,tan,tant,temps
tape-cul,tapecul
tapecul,tape-cul
taraud,taro,tarot
tard,tare
tare,tard
taro,taraud,tarot
tarot,taraud,taro
tartuferie,tartufferie
tartufferie,tartuferie
tas,ta
tau,taux,to,tôt
taulard,tolar
taule,tôle
taulier,tôlier
taupé,toper
taux,tau,to,tôt
tchao,ciao
tchin tchin,tchin-tchin
tchin-tchin,tchin tchin
tec,teck,tek
teck,tec,tek
tee-shirt,t-shirt,ticheurte
teinter,tinter
tek,tec,teck
tel,tell,telle,telles,tels,tél
tell,tel,telle,telles,tels,tél
telle,tel,tell,telles,tels,tél
telles,tel,tell,telle,tels,tél
tels,tel,tell,telle,telles,tél
tem,thème
temps,tan,tant,taon
tender,tendeur
tendeur,tender
tente,tante
ter,taire,terre
tercio,tertio
terme,thermes
termite,thermite
terre,taire,ter
terri,terril
terril,terri
tertio,tercio
tes,thé,té
test,teste
teste,test
tette,tête
thaï,taille
thermes,terme
thermite,termite
thesaurus,thésaurus
thon,ton
thrace,trace
thrène,traîne
thune,tune
thym,tain,tin
thème,tem
thé,tes,té
thésaurus,thesaurus
tic,tique
ticheurte,t-shirt,tee-shirt
tin,tain,thym
tinter,teinter
tique,tic
tir,tire
tirant,tyran
tire,tir
to,tau,taux,tôt
toc,toque
tocade,toquade
tocante,toquante
tocard,toquard
toi,toit
toit,toi
tolar,taulard
tom,tome,tomme
tome,tom,tomme
tomme,tom,tome
ton,thon
toner,tonnerre
tonic,tonique
tonique,tonic
tonnerre,toner
top,tope
tope,top
toper,taupé
toquade,tocade
toquante,tocante
toquard,tocard
toque,toc
tore,tors,tort
tors,tore,tort
tort,tore,tors
toue,tout,toux
tous-terrains,tout-terrain
tout,toue,toux
tout-terrain,tous-terrains
toutim,toutime
toutime,toutim
toux,toue,tout
trac,traque
trace,thrace
train-train,traintrain
traintrain,train-train
tram,trame
trame,tram
tramp,trempe
trans,transe
transe,trans
traque,trac
traîne,thrène
traîne-savate,traîne-savates
traîne-savates,traîne-savate
traîne-semelle,traîne-semelles
traîne-semelles,traîne-semelle
trempe,tramp
tribu,tribut
tribut,tribu
tric,trick,trique
trick,tric,trique
trimbaler,trimballer
trimballer,trimbaler
trimeur,trimmer
trimmer,trimeur
trip,tripe
tripang,tripant
tripant,tripang
tripe,trip
trique,tric,trick
troll,trolle
trolle,troll
trop,trot
trot,trop
truc,truck
trucage,truquage
truck,truc
truquage,trucage
tsar,tzar
tsarévitch,tzarevitch
tsigane,tzigane
tune,thune
turbo,turbot
turbot,turbo
tyran,tirant
tzar,tsar
tzarevitch,tsarévitch
tzigane,tsigane
tâche,tache
tâcher,tacher
té,tes,thé
tél,tel,tell,telle,telles,tels
ténia,taenia
ténèbre,ténèbres
ténèbres,ténèbre
tézig,tézigue
tézigue,tézig
têt,taie
tête,tette
tôle,taule
tôlier,taulier
tôt,tau,taux,to
u,hue
uht,hutte,ut
ultra-gauche,ultragauche
ultra-rapide,ultrarapide
ultra-sensible,ultrasensible
ultra-violet,ultraviolet
ultragauche,ultra-gauche
ultrarapide,ultra-rapide
ultrasensible,ultra-sensible
ultraviolet,ultra-violet
ululement,hululement
ululer,hululer
un,hun,uns
une,hune,unes
unes,hune,une
uns,hun,un
usager,usagé
usagé,usager
ut,hutte,uht
vain,vin,vingt
vair,ver,verre,vers,vert
vallonner,vallonné
vallonné,vallonner
van,vanne
vanne,van
vantail,ventail
vanter,venter,venté
vape,vaps
vaps,vape
vau,veau,vos
vaudou,vodou
vautre,vôtre,vôtres
veau,vau,vos
veldt,velte
velte,veldt
velum,vélum
ventail,vantail
venter,vanter,venté
venté,vanter,venter
ver,vair,verre,vers,vert
verger,vergé
vergé,verger
vermout,vermouth
vermouth,vermout
verre,vair,ver,vers,vert
vers,vair,ver,verre,vert
verseau,verso
verso,verseau
vert,vair,ver,verre,vers
vibro-masseur,vibromasseur
vibromasseur,vibro-masseur
vide-ordure,vide-ordures
vide-ordures,vide-ordure
vide-poche,vide-poches
vide-poches,vide-poche
vidéo-clip,vidéoclip
vidéo-club,vidéoclub
vidéoclip,vidéo-clip
vidéoclub,vidéo-club
vil,ville
ville,vil
vin,vain,vingt
vingt,vain,vin
vioc,viocque,vioque
viocque,vioc,vioque
viol,viole,violent
viole,viol,violent
violent,viol,viole
vioque,vioc,viocque
vitaminer,vitaminé
vitaminé,vitaminer
vitrauphanie,vitrophanie
vitrophanie,vitrauphanie
vivat,vivats
vivats,vivat
vodou,vaudou
voie,voix
voir,voire
voire,voir
voix,voie
vol,vole
vole,vol
volet,volley
volley,volet
volt,volte
volte,volt
vos,vau,veau
vous-même,vous-mêmes
vous-mêmes,vous-même
vroom,vroum
vroum,vroom
vulcaniser,vulcanisé
vulcanisé,vulcaniser
vélum,velum
vôtre,vautre,vôtres
vôtres,vautre,vôtre
wagon-lit,wagon-lits
wagon-lits,wagon-lit
watt,ouate
whiskey,whiskies,whisky
whiskies,whiskey,whisky
whisky,whiskey,whiskies
wouah,oie,ouah,oye
xième,ixième
y,hi,i
yack,yak
yak,yack
yakusa,yakuza
yakuza,yakusa
yen,hyène
yeti,yéti
yo-yo,yoyo
yodler,iodler
yoghourt,yogourt
yogourt,yoghourt
yom kippour,yom kippur
yom kippur,yom kippour
you-you,youyou
youpi,yuppie
youyou,you-you
yoyo,yo-yo
yuppie,youpi
yé-yé,yéyé
yéti,yeti
yéyé,yé-yé
zelle,zèle
zest,zeste
zeste,zest
zieuter,zyeuter
zig,zigue
zigue,zig
zombi,zombie
zombie,zombi
zyeuter,zieuter
zzz,zzzz
zzzz,zzz
zèle,zelle
zéphire,zéphyr
zéphyr,zéphire
à,a,ah,ha
à fortiori,a fortiori
à giorno,a giorno
à glagla,aglagla
à l'instar,a l'instar
à-côté,accoter
à-plat,aplat
âcre,acre
âge,age
ça,sa,sas,çà
çà,sa,sas,ça
ère,air,aire,erre,ers,haire,hère
ès,esse
é,ais,eh,et,hé
ébouser,ébouzer
ébouzer,ébouser
ébrancher,ébranché
ébranché,ébrancher
écho,écot
éclair,éclaire
éclaire,éclair
écot,écho
égailler,égayer
égayer,égailler
électro-acoustique,électroacoustique
électro-aimant,électroaimant
électro-encéphalogramme,électroencéphalogramme
électroacoustique,électro-acoustique
électroaimant,électro-aimant
électroencéphalogramme,électro-encéphalogramme
épars,épart
épart,épars
épicer,épisser
épieu,épieux
épieux,épieu
épisser,épicer
équarisseur,équarrisseur
équarrisseur,équarisseur
étal,étale
étale,étal
éthique,étique
étique,éthique
étrier,étriller
étriller,étrier
étuver,étuvée
étuvée,étuver
évènement,événement
événement,évènement
être,aître,hêtre
île,hile,il,ils
ô,au,aulx,aux,eau,haut,ho,o,oh
ôter,hottée
